info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="NanumBarun30_0.png"
chars count=2447
char id=10   x=2033  y=156   width=5     height=3     xoffset=-2    yoffset=28    xadvance=23    page=0  chnl=15
char id=13   x=2040  y=212   width=5     height=3     xoffset=-2    yoffset=28    xadvance=23    page=0  chnl=15
char id=32   x=2039  y=156   width=5     height=3     xoffset=-2    yoffset=28    xadvance=6     page=0  chnl=15
char id=33   x=2037  y=632   width=8     height=22    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=34   x=1435  y=781   width=10    height=9     xoffset=-1    yoffset=0     xadvance=8     page=0  chnl=15
char id=35   x=286   y=789   width=18    height=21    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=36   x=203   y=0     width=16    height=27    xoffset=0     yoffset=0     xadvance=15    page=0  chnl=15
char id=37   x=893   y=758   width=23    height=23    xoffset=0     yoffset=2     xadvance=23    page=0  chnl=15
char id=38   x=917   y=758   width=22    height=23    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=40   x=2035  y=54    width=11    height=26    xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=41   x=2027  y=0     width=11    height=26    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=42   x=1395  y=781   width=14    height=12    xoffset=-1    yoffset=6     xadvance=12    page=0  chnl=15
char id=43   x=1378  y=781   width=16    height=14    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=44   x=1426  y=781   width=8     height=10    xoffset=0     yoffset=18    xadvance=8     page=0  chnl=15
char id=45   x=1505  y=781   width=15    height=4     xoffset=0     yoffset=10    xadvance=15    page=0  chnl=15
char id=46   x=1496  y=781   width=8     height=6     xoffset=0     yoffset=18    xadvance=8     page=0  chnl=15
char id=47   x=220   y=0     width=14    height=27    xoffset=-1    yoffset=0     xadvance=12    page=0  chnl=15
char id=48   x=2028  y=708   width=17    height=23    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=49   x=1631  y=758   width=11    height=22    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=50   x=1601  y=758   width=16    height=22    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=51   x=1584  y=758   width=16    height=22    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=52   x=1402  y=758   width=18    height=22    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=53   x=305   y=785   width=17    height=21    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=54   x=1531  y=758   width=17    height=22    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=55   x=1549  y=758   width=17    height=22    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=56   x=1495  y=758   width=17    height=22    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=57   x=1477  y=758   width=17    height=22    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=58   x=1369  y=781   width=8     height=16    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=59   x=2038  y=732   width=8     height=19    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=60   x=235   y=0     width=13    height=27    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=61   x=1410  y=781   width=15    height=10    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=62   x=249   y=0     width=13    height=27    xoffset=-1    yoffset=0     xadvance=12    page=0  chnl=15
char id=63   x=2033  y=132   width=14    height=23    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=64   x=316   y=0     width=28    height=26    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=65   x=204   y=789   width=21    height=21    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=66   x=1008  y=782   width=18    height=20    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=67   x=247   y=789   width=19    height=21    xoffset=-1    yoffset=3     xadvance=17    page=0  chnl=15
char id=68   x=987   y=782   width=20    height=20    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=69   x=1027  y=781   width=17    height=20    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=70   x=323   y=785   width=16    height=21    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=71   x=1281  y=758   width=20    height=22    xoffset=-1    yoffset=2     xadvance=18    page=0  chnl=15
char id=72   x=1344  y=758   width=19    height=22    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=73   x=2040  y=189   width=7     height=22    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=74   x=1618  y=758   width=12    height=22    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=75   x=1383  y=758   width=18    height=22    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=76   x=340   y=785   width=15    height=21    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=77   x=1235  y=758   width=23    height=22    xoffset=0     yoffset=2     xadvance=23    page=0  chnl=15
